prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: For Australians, the idea of 'flat white' coffee is foreign. A short black is 'espresso', cappuccino comes heaped high with cream (not froth), and tea is served without milk.
A:","For Australians, the idea of 'flat white' coffee is foreign. A short black is 'espresso', cappuccino comes heaped high with cream (not froth), and tea is served without milk.","ऑस्ट्रेलिया के लोगों के लिए, 'फ्लैट व्हाइट' कॉफी का विचार विदेशी है।शॉर्ट ब्लैक 'एस्प्रेसो' है, कैपेचीनो में क्रीम (झाग नहीं) भरा होता है, और चाय दूध के बिना परोसी जाती है।",� गा�ता�त गाव गा�त गाव गा�त गाव गा�त गा�त गा�त गा�त �गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �,0.0,1.7528447534318097,kas_Deva," औसट्रेलवी (Austrailans) बाशन्दन् खातिर छु फ्लेट वाईट काफी गेर मुलकी। अख लकुट करिहुन एसप्रेसो, कपुचनोछु मलाई साथि बरिथ (फ्रॉथ नि केंह), ति चाय छि दोद बगेर यिवान पेश करनि।",0.0,1.3909495548961424
"Q: The hot chocolate is up to Belgian standards. Fruit juices are pricey but excellent.
A:",The hot chocolate is up to Belgian standards. Fruit juices are pricey but excellent.,हॉट चॉकलेट बेल्जियम के मानकों पर बनी है. फलों का जूस महंगा है लेकिन बहुत अच्छा है.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.165805233709958,kas_Deva, गरम चॉकोलेट छु बेल्जियम (Belgian) कि मयार मुताबिक । मेवन ह्युंद जूस छु दरोग मगर बेहतरीन ।,0.0,1.0829207920792079
"Q: Many trips to the reef are made all year around, and injuries due to any of these causes on the reef are rare.
A:","Many trips to the reef are made all year around, and injuries due to any of these causes on the reef are rare.",रीफ़ की कई यात्राएँ पूरे साल की जाती हैं और इनमें से किसी भी वजह से रीफ़ पर कभी-कभार ही चोट पहुँचती है.,गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.1467889908256879,kas_Deva," वारयह दोर छि यिवान पूर वरीस रीफस कॉन करनि, ति यइमॉव वजहव मंज़ कुनि वजह साथि जखम छु वारयह खास ।",0.0,0.9282178217821782
"Q: Still, take advice from authorities, obey all signs, and pay close attention to safety warnings.
A:","Still, take advice from authorities, obey all signs, and pay close attention to safety warnings.","अभी भी प्राधिकारियों से सलाह लें, सभी संकेतों का पालन करें और सुरक्षा चेतावनियों पर पूरा ध्यान दें.","� गा�त, गा�त, गा�त, गा�त, गा�त, गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त, �गा�त",0.6149917424924614,2.2282085980137785,krc_Cyrl,,,
"Q: Box jellyfish occur near beaches and near river estuaries from October to April north of 1770. They can occasionally be found outside these times.
A:",Box jellyfish occur near beaches and near river estuaries from October to April north of 1770. They can occasionally be found outside these times.,"बॉक्स जैलीफ़िश, अक्टूबर से अप्रैल तक 1770 के उत्तर में मौजूद समुद्री तटों के पास और नदी के मुहानों पर नज़र आती हैं. इन महीनों में वे अक्सर बाहर भी मिल सकती हैं.",गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,0.8999999999999999,kas_Deva, बॉक्स जेलीफिश 1770 कि शुमाल पेठ अकतूबर (October) पेठ अपरेल (April) ताम बठेन ति दरया बठेन नज़दीक लबनि यिवान ।,0.0,0.9408602150537633
"Q: Sharks do exist, however they rarely attack humans. Most sharks are scared of humans and would swim away.
A:","Sharks do exist, however they rarely attack humans. Most sharks are scared of humans and would swim away.","शार्कों का अस्तित्व है, हालाँकि वे शायद ही कभी मनुष्यों पर हमला करते हैं। अधिकांश शार्क मनुष्यों से डरते हैं और तैर कर दूर चले जाते हैं।",गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.7291698644541256,1.6952983725135624,kas_Deva," शार्क छि मोजूद, ताहम तिम छा कुनि कुनि साथ इंसानन पेठ हमलह करान । ज़्याद तर शार्क छि इन्सानन खोचान ति इंसानन निश दूर चालान ।",0.0,2.1207584830339314
"Q: Saltwater Crocodiles do not actively live in the ocean, their primary habitat is in river estuaries north from Rockhampton.
A:","Saltwater Crocodiles do not actively live in the ocean, their primary habitat is in river estuaries north from Rockhampton.",खारे पानी के मगरमच्छ समुद्र में आम तौर पर नहीं रहते हैं. ये अक्सर रॉकम्प्टन के उत्तर में नदी के मुहाने पर देखे जा सकते हैं.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.2400793650793651,kas_Deva," नुन आबचि मगरमछ छन समन्दरस मंज़ फआल रोज़ान, तिमन हिंज बुनयादी रोजन जाय छा रोकहमपटन (Rockhampton) पेठ शुमालस मंज़ दरया बोठ ।",0.0,0.992063492063492
"Q: Booking in advance gives the traveller peace of mind that they will have somewhere to sleep once they arrive at their destination.
A:",Booking in advance gives the traveller peace of mind that they will have somewhere to sleep once they arrive at their destination.,पहले से बुकिंग करने से यात्री के मन में यह शांति रहती है कि कम से कम मंज़िल पर पहुँचने के बाद उसे आराम करने की जगह तो मिलेगी।,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.375,kas_Deva, गॉडय बुकिंग करनि साथि छु मुसाफिरस ज़ेनी सकूँ मेलान कि तिम शॉनग्न मंजिल्स पेठ वातिथ ।,0.0,1.46484375
"Q: Travel agents often have deals with specific hotels, although you may find it possible to book other forms of accommodation, like camping grounds, through a travel agent.
A:","Travel agents often have deals with specific hotels, although you may find it possible to book other forms of accommodation, like camping grounds, through a travel agent.","ट्रैवल एजेंट के पास अक्सर कुछ खास होटलों की डील होती हैं, हालांकि आप ट्रैवल एजेंट के ज़रिए ठहरने के अन्य विकल्प जैसे कि कैम्पिंग ग्राउंड  भी बुक कर सकते हैं।",गा�ताव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव �गा�व गाव �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �ग,0.0,1.1439267886855242,kas_Deva," ट्रेवल एजंटन छि अक्सर हॉटलन साथि सोदा करिथ आसान, हालंकि तोहि हेकीव ट्रेवल एजंट संदि ज़्रयी कयामिक बाकी ज़रयि मिसाले केमपिंग गरावंड मुमकिन बनाविथ ।",0.0,2.0599527210452013
"Q: Travel agents usually offer packages that include breakfast, transportation arrangements to/from the airport or even combined flight and hotel packages.
A:","Travel agents usually offer packages that include breakfast, transportation arrangements to/from the airport or even combined flight and hotel packages.","आम तौर पर, ट्रैवल एजेंट ऐसे पैकेज ऑफ़र करते हैं, जिनमें नाश्ता, हवाई अड्डे आने-जाने की व्यवस्था या हवाई यात्रा की टिकट के साथ-साथ होटल का किराया भी शामिल होता है.",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,2.05078125,kas_Deva," ट्रेवल एजंट छि आम तोर इथ पेकेज पेश करान यइमन मंज़ नाशत, हवाई अड पेठ/ताम इंतिज़ाम या मुशतर्क फ्लायिट ति होटल पेकेज ।",0.0,1.7069327731092436
"Q: They can also hold the reservation for you if you need time to think about the offer or procure other documents for your destination (e.g. visa).
A:",They can also hold the reservation for you if you need time to think about the offer or procure other documents for your destination (e.g. visa).,"अगर आप ऑफ़र के बारे में सोचने या डेस्टिनेशन के लिए डॉक्युमेंट (जैसे वीज़ा) पाने के लिए समय चाहते हैं, तो वे आपको रिज़र्वेशन की सुविधा भी दे सकते हैं.",� � गा� �गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �गा� गा� गा� गा� �गा� गा� �गा� गा� �गा� गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �ग,0.0,0.7352941176470588,npi_Deva, तपाईंलाई उक्त अफरका बारेमा सोच्न वा आफ्नो गन्तव्यका लागि आवश्यक पर्ने अन्य कागजात (जस्तै भिसा) भेला पार्न समय चाहिएमा उनीहरूले तपाईंका लागि रिजर्भेसन गरिराख्न पनि सक्छन्।,0.7128722465290348,2.158273381294964
"Q: Any amendments or requests though should be coursed through the travel agent first and not directly with the hotel.
A:",Any amendments or requests though should be coursed through the travel agent first and not directly with the hotel.,कोई भी संशोधन या अनुरोध हालाँकि सीधे होटल के साथ न करके पहले ट्रैवल एजेंट के माध्यम से किया जाना चाहिए.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.2668918918918919,kas_Deva, कंह ति तरमीम या दरखास्त पज़न ट्रेल एजंतन हिन्दि ज़रयि बरूँठ वातनावनि यिन गॉड ना कि बराहि रास्त होटल्स साथि ।,0.0,2.0559210526315788
"Q: For some festivals, the vast majority of the attendants to music festivals decide to camp on site, and most attendants consider it a vital part of the experience.
A:","For some festivals, the vast majority of the attendants to music festivals decide to camp on site, and most attendants consider it a vital part of the experience.","कुछ फ़ेस्टिवल के लिए, म्यूज़िक फ़ेस्टिवल में आने वाले ज़्यादातर लोग आयोजन की जगह पर ही कैंप लगाने का फ़ैसला लेते हैं, और ज़्यादातर लोग इसे अपने अनुभव का अहम हिस्सा मानते हैं.",गा�त गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गा�व �गा�व गाव �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व,0.0,1.9625869901370205,kas_Deva," केंसन तहवारन खातिर, मोसीकी हिनदें तहवारण मंज़ शिरकत करन वालेन हिंज अकसर्तय छि जाय पेठ केपम लगावनुक फैसला करान, ति ज़्याद तर हाज़िरीन छि अथ तजरूबुक अख अहम हिस सम्झान ।",0.4720103142557355,1.9778810283752348
"Q: If you want to be close to the action you're going to have to get in early to get a camping site close to the music.
A:",If you want to be close to the action you're going to have to get in early to get a camping site close to the music.,अगर आप ऐक्शन के नज़दीक रहना चाहते हैं तो आपको म्यूज़िक के नज़दीक वाली कैंपिंग साइट पर जल्दी से जल्दी पहुँचना होगा.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.5509347846098196,kas_Deva, अगर तोहि अथ अमलि करीब छुव येचान गसुन तोहि पेयी मोसीकी करीब केमप साईट हासिल करनि खातिर जल्दी गसुन ।,0.0,1.4602803738317758
"Q: Remember that even though music on the main stages may have finished, there may be sections of the festival that will keep playing music until late into the night.
A:","Remember that even though music on the main stages may have finished, there may be sections of the festival that will keep playing music until late into the night.","याद रखें कि मुख्य स्टेज पर म्यूज़िक बंद हो जाने के बाद भी, फ़ेस्टिवल के कुछ हिस्से ऐसे होंगे जो देर रात तक संगीत बजाते रहेंगे.",गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.4534883720930232,kas_Deva," याद थाविव अगर छि अहम मढ़लन पेठ मोसिकी खतम छा गमच आसि, तेहवारिक केंह हिस आसन बाकी ईस रातस चेर ताम मोसिकी बजावन ।",0.0,1.9021739130434785
"Q: Some festivals have special camping areas for families with young children.
A:",Some festivals have special camping areas for families with young children.,कुछ फ़ेस्टिवल में छोटे बच्चों के साथ आने वाले परिवारों के लिए कैंप लगाने के ख़ास इलाके होते हैं.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.3284103593895933,kas_Deva, केंसन तेहवारन मंज़ छु लोकटेन बचन हिनदेन खानदानन खातिर कहसूसी केमपिंग ।,0.0,1.2718023255813953
"Q: If crossing the Northern Baltic in winter, check the cabin location, as going through ice causes quite horrible noise for those most affected.
A:","If crossing the Northern Baltic in winter, check the cabin location, as going through ice causes quite horrible noise for those most affected.","अगर आप सर्दियों में उत्तरी बाटलिक को पार करते हैं, तो आपको केबिन स्थान की जांच करनी होगी , क्योंकि क्योंकि जो लोग ज्यादा प्रभावित है उन्हें बर्फ से गुजरने पर काफी भयानक शोर महसूस होगा ।",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.8518250061012327,kas_Deva," अगर सरदीयन मंज़ शूमाली बाल्टिक अपोर छुव त्राण, केबिनिच जाय आसिव चक करान, तिकयाज़ि शीन पेठ गुज़रुन ज़्याद मुतासिर अफ़्रादन खातिर काफी खोफ नाक शेर पेदह करान ।",0.5262694488854323,1.9499178981937606
"Q: Saint Petersburg cruises include time in town. Cruise passengers are exempted from visa requirements (check the terms).
A:",Saint Petersburg cruises include time in town. Cruise passengers are exempted from visa requirements (check the terms).,सेंट पीटर्सबर्ग पोतविहार में शहर में समय बिताना शामिल है। पोतविहार यात्रियों को वीज़ा आवश्यकताओं (शर्तों को जाँचें) से छूट दी गई है।,गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.9388686131386863,kas_Deva, सेंट पीटर्सबर्ग (Saint Petersburg) किस दोरस मंज़ छु कसबस मंज़ रोज़नुक वखत ति शामिल । क्रूज़ मुसाफिर छि वीज़ा ज़रूरियात केव शरायत्व निश मुसतसना आमित थाकनि (शर्त करिव चेक) ।,0.0,1.4291158536585364
"Q: Casinos typically make many efforts to maximize time and money spent by guests. Windows and clocks are usually absent, and exits can be hard to find.
A:","Casinos typically make many efforts to maximize time and money spent by guests. Windows and clocks are usually absent, and exits can be hard to find.",कैसिनो आमतौर पर मेहमानों द्वारा खर्च किए गए समय और धन को अधिकतम करने के लिए कई प्रयास करते हैं. इसमें आमतौर पर खिड़कियाँ और घड़ियाँ नहीं होती हैं और बाहर जाने का रास्ता ढूंढना काफी कठिन हो सकता है.,गा�ताव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव �गा�व गाव �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �गा�व �ग,0.0,1.556618719227384,kas_Deva," कसीनोव छि आम तोर वारयह कोशिशि करान महमानोव तरफ पुंस ति वखत हुरावन्स मंज़ । डारि ति घरि छा अक्सर गेर हाज़िर आसान, नेबर नेरुन छु मुश्किल आसान ।",0.7900132556020621,1.9577916496708676
"Q: They usually have special food, drink and entertainment offers, to keep guests in a good mood, and keep them at the premise.
A:","They usually have special food, drink and entertainment offers, to keep guests in a good mood, and keep them at the premise.","आम तौर पर वे खास तरह के खाने-पीने और मनोरंजन की व्यवस्था रखते हैं, ताकि उनके मेहमानों का मूड अच्छा रहे और वे वहीं पर बने रहें.",�उतना गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.5838206627680314,kas_Deva," यिमन निश छि आम तोर पाठि खेन चनिक ति तफरीह हिंज़ पेशकश आसान, ताकि मेमान यिन असलीस मूडस मंज़ थावनि, ति यिम यिन इहाट्स अंदर थावनि ।",0.699739579178126,1.5838206627680314
"Q: Some venues offer alcoholic beverages on the house. However, drunkenness impairs judgement, and all good gamblers know the importance of staying sober.
A:","Some venues offer alcoholic beverages on the house. However, drunkenness impairs judgement, and all good gamblers know the importance of staying sober.","कुछ स्थान मादक पेय प्रदान करते हैं | हालांकि, नशे से निर्णय प्रभावित होता हैै, और सभी अच्छे जुआरी सादा रहने के महत्व को जानते हैं।",गा�त गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गा�व �गा� गा�व �गा� गा� �गा� गा� गा� गा� �गा� गा� �गा� गा� गा� �गा� गा� �ग,0.0,1.7002189400627212,kas_Deva," केंह जाय छा घरन मंज़ शराब चि मशरूबात पेश करान । ताहम, शराबनपक्षीछा फ़ैसल्स मुतासिर करान, ति तमाम जार गिंदन वालि छि नरम मिज़ायाज सान रोज़निच एहमियत ज़ानान ।",0.0,2.251286449399657
"Q: Anyone who's going to drive at high latitudes or over mountain passes should consider the possibility of snow, ice, or freezing temperatures.
A:","Anyone who's going to drive at high latitudes or over mountain passes should consider the possibility of snow, ice, or freezing temperatures.","जो भी ऊँचाई या पहाड़ी दर्रे पर गाड़ी चलाने जा रहा है, उसे हिम, बर्फ या ठंड के तापमान की संभावना के विचार को मन में रखना चाहिए।",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,2.2289604343691436,kas_Deva," कंह ति युस थदीस अलाकस या पहाड़स पेठ गाडी चलावन वोल छु आसान, तमिस पज़ि शीनुक, तिकतुर या कोरुक इमकान मड़ई नजर थावुन ।",0.0,2.000370051177164
"Q: On icy and snowy roadways, friction is low and you cannot drive as if you were on bare asphalt.
A:","On icy and snowy roadways, friction is low and you cannot drive as if you were on bare asphalt.","बर्फीले और हिममय सड़कों पर, घर्षण कम होता है और आप ड्राइव नहीं कर सकेंगे जैसे कि आप केवल डामर पर चला रहे हों।",गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,0.8278145695364237,kas_Deva, शीन दार ति तुलकतरि दार सड़कन पेठ छा रगड़ कम आसान ति तोहि हेकीव ने अमि किसमिच गाडि चलाविथ ज़न आसिव तोहि नंग मोबलेलस पेठ ।,0.7005787051156548,2.080367062104657
"Q: During blizzards, enough snow to get you stuck can fall in very little time.
A:","During blizzards, enough snow to get you stuck can fall in very little time.","बर्फ़ीले तूफ़ान के दौरान, आपको फँसाने के लिए पर्याप्त बर्फ बहुत कम समय में गिर सकती है।",गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.4168765743073048,kas_Deva," शिन तूफ़ान्स दोरान, तोहि फसरावनि खातिर शीन पै वारयह कम वखटस मंज़ पेठ ।",0.0,1.5015015015015014
"Q: Visibility may also be restricted by falling or blowing snow or by condensation or ice on vehicle windows.
A:",Visibility may also be restricted by falling or blowing snow or by condensation or ice on vehicle windows.,बर्फ गिरने या वाहन की खिड़कियों पर बर्फ के संघनन से भी दृश्यता कम हो सकती है।,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.0504201680672267,kas_Deva, पेन वालि हसीन साथि या ले यिन वालि शीन साथि हेकि विज़िबीलीटी कम गसिथ या जमनि साथि या दायरेन पेठ कि तुलकतरी साथि ।,0.0,1.7473118279569895
"Q: On the other hand, icy and snowy conditions are normal in many countries, and traffic goes on mostly uninterrupted all year round.
A:","On the other hand, icy and snowy conditions are normal in many countries, and traffic goes on mostly uninterrupted all year round.","वहीं दूसरी ओर, कई देशों में ठंडी और बर्फ़ भरी परिस्थितियां होना आम बात है, और ट्रैफ़िक पूरे साल ज़्यादातर बिना रुकावट चलता रहता है.",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.7329020332717189,kas_Deva," दोइमि तरफि, शिनिक ति तुलकत्रिक हालात छि वारयहन मुल्कन मंज़ मामूल, ति ट्रेफिक छु कुनि रुकावटी बगेर पुर वरीस छलाँ रोज़ान ।",0.0,1.7465069860279439
"Q: Safaris are perhaps the greatest tourism draw in Africa and the highlight for many visitors.
A:",Safaris are perhaps the greatest tourism draw in Africa and the highlight for many visitors.,सफ़ारी शायद अफ्रीका में सबसे बड़े पर्यटन केंद्र हैं और ये कई आगंतुकों को आकर्षित करते है.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.0829207920792079,kas_Deva, सफारी छु शायद अफरीका हुक सारवी खोत बड स्याहती जाय ति वारयहन वुछन वालेन खातिर अख खास कथ ।,0.0,2.232142857142857
"Q: The term safari in popular use refers to overland travel to view the stunning African wildlife, particularly on savanna.
A:","The term safari in popular use refers to overland travel to view the stunning African wildlife, particularly on savanna.",विशेष रूप से सवाना पर बेहतरीन अफ़्रीकी वन्य जीवन को संपूर्ण रूप से देखने के लिए आमतौर पर सफ़ारी शब्द का उपयोग किया जाता है.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.3533464566929132,kas_Deva, सफारी हिंज इस्तिलाह छा आम तोर अफरीका हच जंगली जंदगी वुछनि खातिर खास तोर सवाना वुछनि खातिर हवाल दिवान ।,0.0,2.5337837837837838
"Q: Some animals, such as elephants and giraffes, tend to approach closely to cars and standard equipment will allow good viewing.
A:","Some animals, such as elephants and giraffes, tend to approach closely to cars and standard equipment will allow good viewing.","हाथी और जिराफ़ जैसे कुछ जानवर, कारों के बहुत करीब चले आते हैं और मानक उपकरण से अच्छा नज़ारा दिखाई देगा.",गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.9678884120846303,kas_Deva, केंह जानवर मिसाले होस ति जिराफ़ छि आसान गाड़ेन करीब ति मेयारी वुछनिक आलव साथि हेकिव तोहि असल पाठि वुछिथ ।,0.7291698644541256,1.8274389723246416
"Q: Lions, cheetahs and leopards are sometimes shy and you will see them better with binoculars.
A:","Lions, cheetahs and leopards are sometimes shy and you will see them better with binoculars.","कभी-कभी शेर, चीते और तेंदुए शर्मीले होते हैं. आप उन्हें दूरबीन के ज़रिए अच्छी तरह से देख पाएँगे.",� ला�इन गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �ग,0.0,1.1709601873536302,kas_Deva," शेर, रामहूँ ति तेंदवा छि कुनि साथ मंदछान ति तोहि हेकिन तिम दूरबीन साथि वूछिथ ।",0.0,1.8939393939393936
"Q: A walking safari (also called a ""bush walk"", ""hiking safari"", or going ""footing"") consists of hiking, either for a few hours or several days.
A:","A walking safari (also called a ""bush walk"", ""hiking safari"", or going ""footing"") consists of hiking, either for a few hours or several days.","वॉकिंग सफारी (जिसे “बुश वॉक”, “हाइकिंग सफारी” या “पैदल चलना” भी कहा जाता है) में कुछ दिनों या कई दिनों की हाइकिंग शामिल होती है.",� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �गा� गा� �गा� गा� �गा� गा� �गा� �गा� गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा�,0.0,1.6385767790262171,npi_Deva," (“बुश वाक” पनि भनिन्छ, “हाइकिंग सफारी” वा “फूटिङ” जाँदै) केही घन्टा वा धेरै दिनको पैदल यात्रा हिड्ने सफारीमा समावेश गर्छ।",0.0,1.6634980988593155
"Q: The Paralympics will take place from 24 August to 5 September 2021. Some events will be held in other locations throughout Japan.
A:",The Paralympics will take place from 24 August to 5 September 2021. Some events will be held in other locations throughout Japan.,पैरालिम्पिक्स 24 अगस्त 2021 से 5 सितंबर 2021 तक होंगे. कुछ इवेंट जापान के अन्य स्थानों में होंगे.,गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.4501160092807424,kas_Deva, पेरलिम्पिकस (Paralympics) लग्न 24 अगस्त (August) पेठ 5 सतम्बर (September) 2021 ताम । केंह तकरीब गसर सारसिय जपानस (Japan) मंज़ बाकयन जायन मुनाकद ।,0.0,1.3655462184873952
"Q: Tokyo will be the only Asian city to have hosted two summer Olympics, having hosted the games in 1964.
A:","Tokyo will be the only Asian city to have hosted two summer Olympics, having hosted the games in 1964.","टोक्यो, जिसने 1964 में खेलों की मेजबानी की थी, दो ग्रीष्मकालीन खेलों की मेजबानी करने वाला एकमात्र एशियाई शहर होगा।",�तां गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �गा� गा� �गा� गा� �गा� गा� �गा� गा� �गा� गा� �गा� गा�,0.0,1.6731475313638167,awa_Deva, 1964 मा खेल का मेजबानी करै वाला टोक्यो एकमात्र एशियाई शहर अहै जऊन दुई ग्रीष्मकालीन ओलंपिक का मेजबानी करे अहै।,0.0,1.7435622317596564
