prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: A car bomb detonated at police headquarters in Gaziantep, Turkey yesterday morning killed two police officers and injured more than twenty other people.
A:","A car bomb detonated at police headquarters in Gaziantep, Turkey yesterday morning killed two police officers and injured more than twenty other people.",昨日の朝、トルコのガジアンテップの警察本部で自動車爆弾の爆発により、警官2人が死亡し、負傷者は20人を超えました。,タキははは、ガントプははは、タキははは、ガントプはは、タキははは、タキははは、ガントプはは、タキはは、タキはは、タキはは、タキはは、タキはは、タキはは、タキはは、タキはは、タキはは、タキはは、タキはは、タ,0.5128542335751295,1.7316017316017316,azj_Latn," Dünən səhər Qaziantep polis mərkəzində bomba qoyulmuş avtomobilin partlaması nəticəsində iki polis işçisi şəhid olub, yaralıların sayı iyirmi nəfərdən çoxdur.",0.0,0.0,25.0,25.0
"Q: The governor's office said nineteen of the injured were police officers.
A:",The governor's office said nineteen of the injured were police officers.,知事室の報道によれば、負傷者のうち19人は警官でした。,タ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Qubernatorluq, yaralananlardan 19 nəfərin polis işçisi olduğuna dair məlumat verdi.",0.0,0.0,25.0,25.0
"Q: Police said they suspect an alleged Daesh (ISIL) militant of responsibility for the attack.
A:",Police said they suspect an alleged Daesh (ISIL) militant of responsibility for the attack.,警察は、攻撃に関与した過激派ダーシュ（ISIL）を疑っていると述べました。,警察は、疑いは、ダース（イスリは、疑いは、ダース（イスリは、疑いは、ダース（イスリは、疑いは、ダース（イスリは、疑いは、ダース（イスリは、疑いは、ダース（イスリは、疑いはダース（イスリは、疑いはダース（イスリは、疑いはダース（イスリはダース,1.8577553201796349,4.321473259527945,yue_Hant, 警方指他們懷疑是次襲擊涉嫌由戴伊什（ISIL）激進分子所造成。,0.5223462943146187,0.8782201405152226,25.0,24.875
"Q: They found the Sun operated on the same basic principles as other stars: The activity of all stars in the system was found to be driven by their luminosity, their rotation, and nothing else.
A:","They found the Sun operated on the same basic principles as other stars: The activity of all stars in the system was found to be driven by their luminosity, their rotation, and nothing else.",彼らは、太陽が他の星と同じ基本原理で動いていることを発見しました。星系内にあるすべての星の活動は、その光度と自転によってのみ駆動され、その他の要因はないことがわかりました。,すべての星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星は、その星,0.9644220999514661,6.4564495143851905,jpn_Jpan, 彼らは、太陽が他の星と同じ基本原理で動いていることを発見しました。星系内にあるすべての星の活動は、その光度と自転によってのみ駆動され、その他の要因はないことがわかりました。,0.9644220999514661,6.4564495143851905,18.625,20.125
"Q: The luminosity and rotation are used together to determine a star's Rossby number, which is related to plasma flow.
A:","The luminosity and rotation are used together to determine a star's Rossby number, which is related to plasma flow.",光度と自転の組み合わせから、プラズマ流に関係する星のロスビー数が決定されます。,ナ �,0.0,0.0,bod_Tibt, འོད་ཀྱི་འཕྲོ་ཤུགས་དང་རང་འཁོར་གཉིས་མཉམ་སྤྱོད་ཀྱིས་སྐར་མའི་རོས་བྷེའི་གྲངས་ཀ་ཤེས་ཐབས་བྱེད་པ་དང་རོས་བྷེའི་གྲངས་ཀ་ནི་སྐར་མ་དེ་དག་ལས་པལས་མྰ་ཐོན་ཚུལ་དང་འབྲེལ་ཡོད།,0.0,0.0,25.0,25.0
"Q: The smaller the Rossby number, the less active the star with respect to magnetic reversals.
A:","The smaller the Rossby number, the less active the star with respect to magnetic reversals.",ロスビー数が小さいほど磁気反転に関して星の活性が低下するわけです。,ナ ナ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Ulduzun maqnit sahəsinin inversiyası baxımından aktivliyi Rossby nömrəsindən asılıdır. Rossby nömrəsi nə qədər kiçik olarsa, aktivlik bir o qədər az olacaq.",0.0,0.0,25.0,24.25
"Q: During his trip, Iwasaki ran into trouble on many occasions.
A:","During his trip, Iwasaki ran into trouble on many occasions.",旅の途中、岩崎さんは何度もトラブルに見舞われました。,旅行の途中、イワキは旅行の途中では、イワキは旅行の途中では、イワキは旅行の途中では、イワキは旅行の途中では、イワキは旅行の途中では、イワキは旅行の途中では、イワキは旅行の途中では、イワキは旅行の途中では、イワキは旅行の途中では、イワキは旅行の途中では、イワキは旅行,1.435842310467173,3.6999118046551116,zho_Hans, 在旅途中，岩崎在很多场合碰到了麻烦。,0.35896057761679323,1.4095071872609966,24.375,25.0
"Q: He was robbed by pirates, attacked in Tibet by a rabid dog, escaped marriage in Nepal and was arrested in India.
A:","He was robbed by pirates, attacked in Tibet by a rabid dog, escaped marriage in Nepal and was arrested in India.",海賊に襲われたり、チベットで狂犬に襲われたり、ネパールでの結婚から逃れたり、インドで逮捕されたりしたのです。,ナは、 ナはは、 マはは、 マはは、 � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.9745250412601572,0.6868131868131867,azj_Latn," Onu dəniz quldurları soydu, Tibetdə quduz bir itin hücumuna məruz qaldı, Nepalda nikahdan qaçdı və Hindistanda həbs edildi.",0.0,0.0,25.0,25.0
"Q: The 802.11n standard operates on both the 2.4Ghz and 5.0Ghz frequencies.
A:",The 802.11n standard operates on both the 2.4Ghz and 5.0Ghz frequencies.,802.11n規格に準拠していれば、2.4Ghzまたは5.0Ghzのどちらの周波数でも通信可能です。,802111はは24GHzと5GHzの24GHzは802111は24GHzと5GHzの24GHzは802111は24GHzは24GHzは24GHzは24GHzは24GHzは24GHzは24GHzは24GHzは24GHzは24GHzは24GHzは24GHzは24GHzは24GHz,0.5654796088133951,4.657718221754578,kor_Hang, 802.11n 표준은 2.4GHz와 5.0GHz 주파수 모두에서 작동합니다.,1.183701658387602,7.155161227122537,16.5,20.0
"Q: This will allow it to be backwards compatible with 802.11a, 802.11b and 802.11g, provided that the base station has dual radios.
A:","This will allow it to be backwards compatible with 802.11a, 802.11b and 802.11g, provided that the base station has dual radios.",これにより、基地局がデュアルバンド無線を搭載していれば、802.11a、802.11b、802.11gとの下位互換性を確保することができます。,80211a、80211b、80211gを基準の80211a、80211b、80211gを基準の80211a、80211b、80211gを基準の80211a、80211b、80211gを基準の802,7.9881146755512935,14.276530353344667,yue_Hant, 這將允許它兼容舊款的 802.11a、802.11b 和802.11g，前提是基站有雙無線電。,4.617078818203885,13.632852269843024,22.625,24.375
