prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: It was one of the major stops during Henry Louis Gates' PBS special Wonders of the African World.
A:",It was one of the major stops during Henry Louis Gates' PBS special Wonders of the African World.,यह अफ्रीकी जगत के अजूबे हेनरी लुई के पीबीएस गेट्स के दौरान एक प्रमुख पड़ाव था।,इं द इं द इं द इं द इं द इं द इं � इं द इं द इं द इं � इं द इं � इं द इं � इं द इं � इं द इं � इं � इं � इं,0.0,0.1971608832807571,hin_Deva, यह अफ्रीकी जगत के अजूबे हेनरी लुई के पीबीएस गेट्स के दौरान एक प्रमुख पड़ाव था।,0.0,0.1971608832807571
"Q: The city is in stark contrast to the rest of the country's cities, because it has more of an Arabic flair than of an African.
A:","The city is in stark contrast to the rest of the country's cities, because it has more of an Arabic flair than of an African.",यह शहर देश के बाकी शहरों से अलग है क्योंकि यह किसी अफ्रीकी शहर की बजाय अरब शहर लगता है.,इं ब द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5081300813008129,azj_Latn, Afrikadan daha çox Ərəb ruhunun hiss olunduğu bu şəhər ölkənin digər şəhərləri ilə tamamilə ziddiyyət təşkil edir.,0.0,0.0
"Q: The Kruger National Park (KNP) lies in the north-east of South Africa and runs along the border of Mozambique in the east, Zimbabwe in the north, and the southern border is the Crocodile River.
A:","The Kruger National Park (KNP) lies in the north-east of South Africa and runs along the border of Mozambique in the east, Zimbabwe in the north, and the southern border is the Crocodile River.","क्रूगर नेशनल पार्क (केएनपी) दक्षिण अफ्रीका के उत्तर-पूर्व में स्थित है ,पूर्व में मोजाम्बिक की सीमा के साथ-साथ उत्तर में जिम्बाब्वे और दक्षिणी सीमा पर क्रोकोडाइल नदी है।",ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.09370314842578711,azj_Latn," Kruqer Milli Parkı (KNP), Cənubi Afrikanın şimal-qərbində yerləşir və şərqdə Mozambik, şimalda Zimbabve sərhəd boyu uzanır, cənub sərhədini isə Timsah Çayı əhatə edir.",0.0,0.0
"Q: The park covers 19,500 km² and is divided in 14 different ecozones, each supporting different wildlife.
A:","The park covers 19,500 km² and is divided in 14 different ecozones, each supporting different wildlife.","यह पार्क 19,500 वर्ग किलोमीटर में फैला है और इसमें 14 अलग-अलग इको ज़ोन हैं, जिनमें से हर एक में अलग-अलग वन्यजीवन है.",इंटर द ल इंट द ट ब ल इंट द � द ब ल इंट द � द � ब ल इंट द � द � ब ल इंट द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,2.0802677016462425,hin_Deva," यह पार्क 19,500 वर्ग किलोमीटर में फैला है और इसमें 14 अलग-अलग इको ज़ोन हैं, जिनमें से हर एक में अलग-अलग वन्यजीवन है.",0.0,2.0802677016462425
"Q: It is one of the main attractions of South Africa and it is considered the flagship of South African National Parks (SANParks).
A:",It is one of the main attractions of South Africa and it is considered the flagship of South African National Parks (SANParks).,यह दक्षिण अफ़्रीका के मुख्य आकर्षणों में से एक है और इसे फ़्लैगशिप ऑफ़ साउथ अफ़्रीकन नेशनल पार्क्स (एसएएनपार्क्स) के रूप में माना गया है.,इं ए � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.34090909090909083,azj_Latn," Bu, Cənubi Afrikanın ən görməli yerlərindən biri olmaqla yanaşı, həm də Cənubi Afrika Milli Parklarının (SANParks) flaqmanı hesab edilir.",0.0,0.0
"Q: As with all South African National Parks, there are daily conservation and entry fees for the park.
A:","As with all South African National Parks, there are daily conservation and entry fees for the park.",सभी दक्षिण अफ्रीकी राष्ट्रीय उद्यानों के साथ ही पार्क में दैनिक संरक्षण और प्रवेश के लिए शुल्क लगता हैं।,इं द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.7931687464542333,bho_Deva," कुल्ह दक्षिण अफ्रीकी राष्ट्रीय उद्याननलेखा, पार्क के दैनिक संरक्षण अउर प्रवेश शुल्क बा।",0.0,0.7122507122507123
"Q: It may also be beneficial for one to buy a Wild Card, which provides entry to either selections of parks in South Africa or all of the South African National Parks.
A:","It may also be beneficial for one to buy a Wild Card, which provides entry to either selections of parks in South Africa or all of the South African National Parks.",वाइल्ड कार्ड खरीद लेना फ़ायदेमंद भी हो सकता है क्योंकि इससे आप दक्षिण अफ़्रीका के चुनिंदा पार्क या सभी दक्षिण अफ़्रीकी नेशनल पार्क देख सकते हैं.,इं ब ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.2181500872600349,khm_Khmr, វាក៏អាចមានប្រយោជន៍សម្រាប់អ្នកដែលទិញប័ណ្ណ​ វ៉ាល កាត (Wild Card) ដែលផ្តល់​ឱកាស​ក្នុងការជ្រើសរើសឱ្យចូលទៅក្នុងឧទ្យានមួយចំនួនក្នុងប្រទេសអាហ្វ្រិកខាងត្បូង ឬក៏ឧទ្យានជាតិអាហ្វ្រិកខាងត្បូងទាំងអស់តែម្តង។,0.0,0.0
"Q: Hong Kong Island gives the territory of Hong Kong its name and is the place that many tourists regard as the main focus.
A:",Hong Kong Island gives the territory of Hong Kong its name and is the place that many tourists regard as the main focus.,हांगकांग द्वीप हांगकांग के क्षेत्र को उसका नाम देता है और यह वह स्थान है जिसे कई पर्यटक मुख्य केंद्र बिंदु मानते हैं।,ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.1307531380753138,azj_Latn, Honkonq adası yerləşdiyi əraziyə də öz adını verib və bu ərazi turistlərin diqqətini cəlb edən əsas mərkəzdir.,0.0,0.0
"Q: The parade of buildings that make the Hong Kong skyline has been likened to a glittering bar chart that is made apparent by the presence of the waters of Victoria Harbour.
A:",The parade of buildings that make the Hong Kong skyline has been likened to a glittering bar chart that is made apparent by the presence of the waters of Victoria Harbour.,"भवनों की परेड जिसने हाँगकाँग की स्कायलाइन को चमचमाते बार चार्ट की तरह बनाया है, उसने विक्टोरिया हार्बर के पानी की मौज़ूदगी को देखने लायक बनाया है.",इं द ल इं द ब ल इं द ब ल इं द ब ल इं � द ब इ द ब इ � इ � इ � इ � इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,1.1281588447653428,bho_Deva, हांगकांग के स्काईलाइनके बानवेवाली इमारतनके परेड की तुलना एक शानदार बार चार्ट से कईल गइल बा जेकरासे विक्टोरिया हार्बर के पानी के उपस्थिति से स्पष्ट कईल गइल बा ।,0.6441182222290073,1.6722408026755853
"Q: To get the best views of Hong Kong, leave the island and head for the Kowloon waterfront opposite.
A:","To get the best views of Hong Kong, leave the island and head for the Kowloon waterfront opposite.","हांगकांग के सर्वश्रेष्ठ नज़ारे प्राप्त करने के लिए, द्वीप को छोड़े और कॉव्लून वॉटरफ्रंट के विपरीत चले जाये |",इं द ब द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.3101736972704715,bho_Deva," हांगकांग के सर्वोत्तम दृश्य देखला खातिर, द्वीप के छोड़ दिहीन अउर विपरीत कॉव्लून वाटरफ्रंट खातिर जाईं।",0.0,0.7992327365728901
"Q: The great majority of Hong Kong Island's urban development is densely packed on reclaimed land along the northern shore.
A:",The great majority of Hong Kong Island's urban development is densely packed on reclaimed land along the northern shore.,हांगकांग द्वीप के शहरी विकास का ज्यादातर हिस्सा पुनः निर्मित भूमि पर उत्तरी तट के साथ अधिक रूप से भरा हुआ है।,इंटर ल इंटर ल इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर �,0.0,1.4501160092807424,awa_Deva, हांगकांग द्वीप का शहरी विकास का जादातर हिस्सा उत्तरी तट का साथ पुनः प्राप्त भूमि पर घनी तरह से बसा अहै।,0.0,1.3686131386861313
"Q: This is the place the British colonisers took as their own and so if you are looking for evidence of the territory's colonial past, this is a good place to start.
A:","This is the place the British colonisers took as their own and so if you are looking for evidence of the territory's colonial past, this is a good place to start.","यह वह जगह है जहाँ ब्रिटिश उपनिवेशवादियों ने अपना बनाया और इसलिए अगर आप इस जगह के औपनिवेशिक अतीत के सबूतों को ढूँढ रहे हैं, तो यह एक अच्छी जगह है.",इस इं द ब ल ल द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.03835930293986731,1.2421012604541972,hin_Deva," यह वह जगह है जहाँ ब्रिटिश उपनिवेशवादियों ने अपना बनाया और इसलिए अगर आप इस जगह के औपनिवेशिक अतीत के सबूतों को ढूँढ रहे हैं, तो यह एक अच्छी जगह है.",0.03835930293986731,1.2421012604541972
"Q: The Sundarbans are the largest littoral mangrove belt in the world, stretching 80 km (50 mi) into the Bangladeshi and Indian hinterland from the coast.
A:","The Sundarbans are the largest littoral mangrove belt in the world, stretching 80 km (50 mi) into the Bangladeshi and Indian hinterland from the coast.","सुंदरबन दुनिया का सबसे बड़ा तटीय मैंग्रोव क्षेत्र है, जो तट से बांग्लादेशी और भारतीय पहाड़ी क्षेत्र में 80 किमी (50 मील) तक फैला हुआ है।",ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.11531365313653136,azj_Latn, Sundarban dünyanın ən böyük sahilyanı manqrov bölgəsidir və sahildən Banqladeş və Hindistanın içərilərinə doğru 80 km (50 mil) uzanır.,0.0,0.0
"Q: The Sundarbans has been declared a UNESCO World Heritage Site. The part of the forest within Indian territory is called Sundarbans National Park.
A:",The Sundarbans has been declared a UNESCO World Heritage Site. The part of the forest within Indian territory is called Sundarbans National Park.,सुंदरबन को यूनेस्को द्वारा विश्व धरोहर घोषित किया है। जंगल का वह हिस्सा जो भारत में है उसको सुंदरबन नेशनल पार्क कहा जाता है।,ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.12450199203187248,azj_Latn, UNESCO Dünya Maddi İrs Siyahısına daxil edilən və Hindistan ərazisində olan Sundarban meşəliyi Sundarban Milli Parkı olaraq adlandırıldı.,0.0,0.0
"Q: The forests aren't just mangrove swamps though — they include some of the last remaining stands of the mighty jungles which once covered the Gangetic plain.
A:",The forests aren't just mangrove swamps though — they include some of the last remaining stands of the mighty jungles which once covered the Gangetic plain.,"हालाँकि, जंगल का अर्थ केवल मैंग्रोव दलदल नहीं हैं - वे कुछ अंतिम शक्तिशाली जंगलों में से हैं, जो कभी गंगा पठार को कवर करते थे।",इं द फल ल द फल द फ�ल द फ�ल द फ�ल द फ�ल द फ�ल द फ�ल द फ�ल द फ�ल द फ�ल द फ�ल द फ�ल द फ�ल द फ�ल द फ�,0.0,1.470459772677335,bho_Deva, ई जंगल खाली मैंग्रोव दलदल नईखे-एकरा में शक्तिशाली जंगलन के कुछ अंतिम बचल स्टैंड शामिलबा जवन कबहीं गंगा के मैदान को कवर करत रहे।,0.0,1.6940794666961367
"Q: The Sundarbans cover an area of 3,850 km², of which about one-third is covered in water/marsh areas.
A:","The Sundarbans cover an area of 3,850 km², of which about one-third is covered in water/marsh areas.","सुंदरबन 3,850 वर्ग किलोमीटर में फैला है, जिसमें से करीब एक तिहाई में पानी/दलदल वाला इलाका है.",ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3078817733990148,azj_Latn," Sundarbans, təxminən 1/3 hissəsi su və bataqlıqlardan ibarətdir, 3850 km²-lik bir sahəni əhatə edir.",0.0,0.0
"Q: Since 1966 the Sundarbans have been a wildlife sanctuary, and it is estimated that there are now 400 Royal Bengal tigers and about 30,000 spotted deer in the area.
A:","Since 1966 the Sundarbans have been a wildlife sanctuary, and it is estimated that there are now 400 Royal Bengal tigers and about 30,000 spotted deer in the area.","1966 से सुंदरबन वन्यजीव अभ्यारण बन गया है और एक आकलन के अनुसार इस इलाके में अब लगभग 400 रॉयल बंगाल टाइगर्स और लगभग 30,000 चीतल हैं.",इं द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.5322103559574645,bho_Deva," सुंदरवन1966 से एगो वन्यजीव अभयारण्य रहल बा, अउर ई अनुमान बा कि अब इ क्षेत्र में 400रॉयल बंगाल टाइगर अउर लगभग 30,000 चित्तीदार हिरण बाड़े।",0.0,0.6275213086372429
"Q: Buses depart the inter-district bus station (across the river) throughout the day, though most, especially those heading to the east and Jakar/Bumthang leave between 06:30 and 07:30.
A:","Buses depart the inter-district bus station (across the river) throughout the day, though most, especially those heading to the east and Jakar/Bumthang leave between 06:30 and 07:30.","इंटर-डिस्ट्रिक्ट बस स्टेशन (जो नदी के उस पार है) से दिन भर बसें चलती हैं, हालांकि ज़्यादातर, खास कर पूर्व और जाकार/बुमतांग की ओर जाने वाली बसें सुबह 06:30 और 07:30 के बीच जाती हैं.",बस द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5.699959265221776e-11,0.6524647378155161,azj_Latn," Çayın kənarında yerləşən rayonlararası avtovağzaldan gün boyu avtobuslar yola çıxır, amma onların bir çoxu, xüsusilə də şərq istiqamətində gedənlər və Cakar/Bumtanq avtobusu 06:30 və 07:30 arasında yola düşür.",0.0,0.0
"Q: As the inter-district buses are often full, it is advisable to purchase a ticket a few days in advance.
A:","As the inter-district buses are often full, it is advisable to purchase a ticket a few days in advance.","चूंकि अंतर जिला बसें अक्सर भरी होती हैं, इसलिए कुछ दिन पहले टिकट खरीदना उचित होता है.",इंटर द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,1.143292682926829,bho_Deva," जिला में चले वाली जादातर बस सब भरल रहेले, एसे कुछ दिन पहिलहीं टिकट कटा लेहल बढ़िया होला।",0.0,1.1188818380719738
"Q: Most districts are served by small Japanese Coaster Buses, which are comfortable and sturdy.
A:","Most districts are served by small Japanese Coaster Buses, which are comfortable and sturdy.",ज़्यादातर जिलों में छोटी जापानी कोस्टर बसें चलती हैं जो आरामदायक और मज़बूत होती हैं.,जी द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.755287009063444,bho_Deva," अधिकांश जिलन में छोट जापानी कोस्टर बसचलेले, जेवन आरामदायक अउर मजबूत होले।",0.0,0.6270903010033444
"Q: Shared taxis are a quick and comfortable means to travel to nearby places, such as Paro (Nu 150) and Punakha (Nu 200).
A:","Shared taxis are a quick and comfortable means to travel to nearby places, such as Paro (Nu 150) and Punakha (Nu 200).",शेयर्ड टैक्सियाँ पारो (Nu 150) और पुनाखा (Nu 200) जैसी आस-पास की जगहों पर जाने के लिए तेज़ और आरामदायक साधन हैं.,शाल ताइ ल ए � ए � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.8169934640522877,hin_Deva, शेयर्ड टैक्सियाँ पारो (Nu 150) और पुनाखा (Nu 200) जैसी आस-पास की जगहों पर जाने के लिए तेज़ और आरामदायक साधन हैं.,0.0,0.8169934640522877
"Q: The Oyapock River Bridge is a cable-stayed bridge. It spans the Oyapock River to link the cities of Oiapoque in Brazil and Saint-Georges de l'Oyapock in French Guiana.
A:",The Oyapock River Bridge is a cable-stayed bridge. It spans the Oyapock River to link the cities of Oiapoque in Brazil and Saint-Georges de l'Oyapock in French Guiana.,ओयापॉक रिवर ब्रिज एक केबल स्टे ब्रिज है। यह ओयापॉक नदी को ब्राज़ील के ओयापॉक के शहरों और फ़्रेंच गियाना के सेंट-जॉर्जेज डि ओयापॉक को जोड़ता है।,य य य य य य य य � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.6744604316546763,san_Deva, ओयापॉक नदी सेतुः केबल-धारित सेतुः अस्ति। तत् ब्राजीले ओयापोक एवं फ्रेंच गुयानायां सेंट-जॉर्ज डी ल'ओयापॉक नगरे सञ्चितः ओयापॉक नद्यां गोचरं करोति।,0.0,0.744047619047619
"Q: The two towers rise to a height of 83 meters, it's 378 meters long and it has two lanes of 3.50 m wide.
A:","The two towers rise to a height of 83 meters, it's 378 meters long and it has two lanes of 3.50 m wide.",इन दोनों टावर की ऊँचाई 83 मीटर है. इनकी लंबाई 378 मीटर है और इनमें 3.50 मीटर चौड़ी दो लेन हैं.,द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.36127167630057805,bho_Deva, ई दुगो टावर के ऊंचाई 83 मीटर ह. ई 378 मीटर लंबा ह अउर एमें 3.50 मीटर चौड़ा दुगो लेन ह.,0.0,0.39808917197452237
"Q: The vertical clearance under the bridge is 15 meters. Construction was completed in August 2011, it didn't open to traffic until March 2017.
A:","The vertical clearance under the bridge is 15 meters. Construction was completed in August 2011, it didn't open to traffic until March 2017.","पुल के नीचे वर्टिकल क्लीयरेंस 15 मीटर है। निर्माण अगस्त 2011 में पूरा हो गया था, यह मार्च 2017 तक यातायात के लिए नहीं खोला गया था।",बह ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.12159533073929961,azj_Latn," Körpünün altındakı şaquli boşluğun ölçüsü 15 metrdir. İnşaat 2011-ci ilin avqust ayında tamamlansa da, o 2017-ci ilin mart ayına qədər yol hərəkətinə açılmadı.",0.0,0.0
"Q: The bridge is scheduled to be fully operational in September 2017, when the Brazilian customs checkpoints are expected to be finished.
A:","The bridge is scheduled to be fully operational in September 2017, when the Brazilian customs checkpoints are expected to be finished.","पुल सितंबर 2017 में उस समय पूरी तरह चालू किया जाना है, जब ब्राजील की सीमा शुल्क चौकियाँ खत्म होने की उम्मीद है.",इं द ब ल द ब ल ब ल ब ल ब ल ब ल ब ल ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब �,0.0,1.5375376256599227,mai_Deva," पुल सितंबर 2017 में पूर्ण तरीका सँ चालू होए बला अछि, जहिन् ब्राजीलक सीमा शुल्क चौकी सभक समाप्त होए कें उम्मीद अछि।",0.0,1.627064065542275
"Q: The Guaraní were the most significant indigenous group inhabiting what is now Eastern Paraguay, living as semi-nomadic hunters who also practised subsistence agriculture.
A:","The Guaraní were the most significant indigenous group inhabiting what is now Eastern Paraguay, living as semi-nomadic hunters who also practised subsistence agriculture.",गुआरानी पूर्वी पराग्वे में रहने वाले मूल लोगों का सबसे खास समूह था. ये लोग खानाबदोशों का जीवन जीते हैं और अपने गुजर-बसर के लिए खेती भी करते हैं.,गुर ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6.219536050323814e-05,0.5570481491330223,azj_Latn," Quaranilər, hazırda Şərqi Praqvayda yarım-köçəri ovçu tayfalar kimi yaşayan, ailə-kəndli təsərrüfatı ilə məşğul olan ən əhəmiyyətli yerli qrupu idi.",0.0,0.0
"Q: The Chaco region was home to other groups of indigenous tribes such as the Guaycurú and Payaguá, who survived by hunting, gathering and fishing.
A:","The Chaco region was home to other groups of indigenous tribes such as the Guaycurú and Payaguá, who survived by hunting, gathering and fishing.","चाको क्षेत्र गुइयाकुरो और पेगुआ जैसे स्वदेशी जनजातियों के अन्य समूहों का घर था, जो शिकार करके, चीजों को बीन-बटोर कर और मछली पकड़ कर अपना जीवन जीते थे।",इंड ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.32216494845360827,azj_Latn," Çako bölgəsini məskən seçmiş Quaycuru və Payaqua kimi digər yerli qəbilə qrupları ovçuluq, yığıcılıq və balıq ovu ilə məşğul olurdu.",0.0,0.0
"Q: In the 16th century Paraguay, formerly called ""The Giant Province of the Indies"", was born as a result of the encounter of Spanish conquerors with the native indigenous groups.
A:","In the 16th century Paraguay, formerly called ""The Giant Province of the Indies"", was born as a result of the encounter of Spanish conquerors with the native indigenous groups.","पराग्वे, जिसे पहले “इंडीज का विशाल प्रांत” कहा जाता था उसका जन्म 16वीं शताब्दी में, स्वदेशी समूहों के साथ स्पेनिश विजेताओं की मुठभेड़ की वजह से हुआ था.",इंड द ल इ द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,1.0325779810183058,bho_Deva," 16वीं सताब्दी में पराग्वे, जेकरा के पहिले ""इंडीज के विशाल प्रांत"" कहल जात रहे, के जन्म स्पेनिश लड़कन और स्वदेसी समूह के लड़ाई के कारण भइल रहे।",0.0,1.237683758996418
"Q: The Spaniards started the colonization period which lasted for three centuries.
A:",The Spaniards started the colonization period which lasted for three centuries.,"स्पेन के लोगों ने उपनिवेश काल की शुरुआत की, जो तीन शताब्दियों तक जारी रहा.",इं द इं द इं द इं द इं � इ � इ � इ � इ � इ � इ � इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5787037037037037,bho_Deva, स्पेनियन उपनिवेस काल सुरू कइलन जवन तीन सताब्दी तक ले चलल।,0.0,0.4595588235294117
"Q: Since the foundation of Asunción in 1537, Paraguay has managed to keep a lot of its indigenous character and identity.
A:","Since the foundation of Asunción in 1537, Paraguay has managed to keep a lot of its indigenous character and identity.","1537 में असूनचिओन की स्थापना के बाद से, पैराग्वे अपने स्वदेशी चरित्र और पहचान को बनाए रखने में कामयाब रहा है।",इं द फ ल द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.41574279379157425,azj_Latn, Paraqvay Asunsyonun 1537-ci ildə qurulmasından sonra öz milli xüsusiyyətləri və mənsubiyyətini qoruyub saxlaya bildi.,0.0,0.0
"Q: Argentina is well known for having one of the best polo teams and players in the world.
A:",Argentina is well known for having one of the best polo teams and players in the world.,अर्जेंटीना दुनिया में सबसे अच्छी पोलो टीम और खिलाड़ियों के लिए जाना जाता है.,आ ए � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.17857142857142858,slk_Latn," Argentína je dobre známa tým, že má jeden z najlepších pólových tímov a hráčov na svete.",0.0,0.0
"Q: The largest tournament of the year takes place in December at the polo fields in Las Cañitas.
A:",The largest tournament of the year takes place in December at the polo fields in Las Cañitas.,साल का सबसे बड़ा टूर्नामेंट दिसंबर में लास कैनिटास के पोलो मैदान में होता है.,द ल इ ल इ ल द ब द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,1.2417218543046358,bho_Deva, दिसंबर में साल के सबसे बड़ टूर्नामेंट लास कैनिटास के पोलो फील्ड में होला।,0.0,1.0775862068965516
"Q: Smaller tournaments and matches can also be seen here at other times of the year.
A:",Smaller tournaments and matches can also be seen here at other times of the year.,साल के अन्य समय में यहाँ पर छोटी टूर्नामेंट और मैच भी देखे जा सकते हैं।,इं द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.45454545454545453,bho_Deva, साल के अन्य समय में इहां छोट टूर्नामेंट अउर मैच भी देखल जा सकेला।,0.0,0.7239382239382239
"Q: For news on tournaments and where to buy tickets for polo matches, check Asociacion Argentina de Polo.
A:","For news on tournaments and where to buy tickets for polo matches, check Asociacion Argentina de Polo.","टूर्नामेंटों की खबरों के लिए और पोलो मैचों के लिए टिकट खरीदने के लिए, एसोसिएशन अर्जेंटीना दे पोलो को देखें।",न इं द ल द ल द ल द ल द ल द ल द ल द ल द ल द ल द ल द ल द ल द ल द ल द ल द ल द ल द ल द ल द ल द ल द ल द �,0.0,1.5508684863523572,hne_Deva," टूर्नामेंट की खबर मन बर अउ पोलो मैच बर टिकट केदिहा ले खरीदना हे, एसोसिएशियन अर्जेंटीना डी पोलो देखें ला चाही।",0.0,1.382063882063882
"Q: The official Falklands currency is the Falkland pound (FKP) whose value is set equivalent to that of one British pound (GBP).
A:",The official Falklands currency is the Falkland pound (FKP) whose value is set equivalent to that of one British pound (GBP).,फ़ॉकलैंड की आधिकारिक मुद्रा फ़ॉकलैंड पाउंड (एफकेएपी) है. इसे एक ब्रिटिश पाउंड (जीबीपी) के बराबर तय किया गया है.,ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.13269639065817412,azj_Latn, Folklend adalarının rəsmi valyutası Folklend adaları funtudur (FKP) və dəyəri bir Britaniya funtunun (GBP) dəyərinə bərabərdir.,0.0,0.0
"Q: Money can be exchanged at the only bank in the islands which is located in Stanley across from the FIC West store.
A:",Money can be exchanged at the only bank in the islands which is located in Stanley across from the FIC West store.,इन द्वीपों में एकमात्र बैंक से धन का आदान-प्रदान किया जा सकता है जो एफआईसी वेस्ट स्टोर के सामने स्टैनले में स्थित है।,इंस द ल द ल द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,1.1617959574904255,bho_Deva, ई द्वीपन पर खाली एगो बैंक ह जहां पइसा के एक्सचेंज कइल जा सकेला. ई बैंक स्टैनली में FIC वेस्ट स्टोर के सामने ह.,0.0,0.9398496240601504
