prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: This will allow it to be backwards compatible with 802.11a, 802.11b and 802.11g, provided that the base station has dual radios.
A:","This will allow it to be backwards compatible with 802.11a, 802.11b and 802.11g, provided that the base station has dual radios.",它能向后兼容 802.11a、802.11b 和 802.11g，前提是基站要有双无线电。,"802.11g是以 802.11b为基础,它的传输速度比 802.11b 更快,它的传输速度比 802.11b 更快,它的传输速度比 802.11b 更快,它的传输速度比 802.11b 更快,它的传输速度比 802.11b 更快,它的传输速度比 802.11b 更快,它",5.067177650305914,17.28255054746823,yue_Hant, 這將允許它兼容舊款的 802.11a、802.11b 和802.11g，前提是基站有雙無線電。,3.8153751786295027,16.782631376331107,20.125,22.0
"Q: The speeds of 802.11n are substantially faster than that of its predecessors with a maximum theoretical throughput of 600Mbit/s.
A:",The speeds of 802.11n are substantially faster than that of its predecessors with a maximum theoretical throughput of 600Mbit/s.,802.11n 的速度大大快于前代技术，最大理论吞吐量可达 600Mbit/s。,802.11n的最大理论传输速率是600Mbit/s。,22.208185420589572,37.60709211160619,bod_Tibt, 802.11n གྱི་མགྱོགས་ཚད་དག་ནི་མང་མཐའ་ཡང་སྐར་ཆ་གཅིག་ལ་མི་གྷ་བིཊ 600Mbit/s རྣམ་བཞག་ཐོག་གི་འབོར་ཚད་ལྡན་པས་དེའི་སྔོན་མ་དག་ལ་ལྟོས་ནས་དངོས་ཡོད་ཀྱི་མགྱོགས་ཚན་ཅན་འགྱུར་ཡོད།,3.847141378296776,7.219695552882854,8.0625,4.78125
"Q: Duvall, who is married with two adult children, did not leave a big impression on Miller, to whom the story was related.
A:","Duvall, who is married with two adult children, did not leave a big impression on Miller, to whom the story was related.",杜瓦尔已婚，有两个已经成年的孩子，他并没有给故事的讲述者米勒留下太大印象。,Duvall在故事中对 Miller 产生了很大的影响。 Duv对 Miller 产生了很大的影响。 Duv对 Miller 产生了很大的影响。 Duv对 Miller 产生了很大的影响。 Duv对 Miller 产生了很大的影响。 Duv对 Miller 产生了很大的影响。 Duv对 Miller 产生了很大的影响。 Duv对 Miller 产生了很大的影响。 Duv对 Miller 产生了很,0.4772646417760986,1.5611756776116437,zho_Hans, 杜瓦尔已婚，有两个已经成年的孩子，他并没有给故事的讲述者米勒留下太大印象。,0.4772646417760986,1.5611756776116437,23.25,24.125
"Q: When asked for comment, Miller said, ""Mike talks a lot during the hearing...I was getting ready so I wasn't really hearing what he was saying.""
A:","When asked for comment, Miller said, ""Mike talks a lot during the hearing...I was getting ready so I wasn't really hearing what he was saying.""",当被要求发表看法时，米勒说：“迈克在听证会上说了很多……我当时正在做准备，所以没听清他在说什么。”,Miller在接受采访时回答说：“麦·•••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••,1.5029579848492385,1.8955782988123944,bxr_Cyrl,,,,19.125,19.5
"Q: ""We will endeavour to cut carbon dioxide emissions per unit of GDP by a notable margin by 2020 from the 2005 level,"" Hu said.
A:","""We will endeavour to cut carbon dioxide emissions per unit of GDP by a notable margin by 2020 from the 2005 level,"" Hu said.",“到 2020 年之前，我们将努力使单位国内生产总值二氧化碳排放量比 2005 年显著下降，”胡锦涛说。,2005年是中国的 GDP（GDP）每单位 GDP（GDP）每单位 GDP（GDP）每单位 GDP（GDP）每单位 GDP（GDP）每单位 GDP（GDP）每单位 GDP（GDP）每单位 GDP（GDP）每单位 GDP（GDP）每单位 GDP（GDP）每单位 GDP（GDP）每单位 GDP（GDP）每单位 GDP（GDP）每单位 GDP（,0.5035759332800325,3.4688094387769453,kik_Latn," ""Nĩtũkwĩrutanĩria na tũtigĩrĩre nitwanyihia ũrekereria wa carbon dioxide rĩera-inĩ o harĩ gĩchunjĩ kĩmwe kĩa GDP ya bũrũri na gacunjĩ karoneka gũgĩkinyĩria mwaka wa ngiri igĩrĩ na mĩrongo ĩrĩ kuma harĩa hakinyĩtio mwaka wa ngiri igĩrĩ na ithano."" Hu kuuga.",0.423455197103223,0.3659776152378626,23.5,24.75
"Q: He did not set a figure for the cuts, saying they will be made based on China's economic output.
A:","He did not set a figure for the cuts, saying they will be made based on China's economic output.",他没有设定削减数额，只是表示将根据中国的经济产出来决定数额。,该问题的答案是“根据中国经济产out量来决定这些������������������������������������������������������������������������������������,4.928568213548159,7.6484723466206255,oci_Latn," Donèt pas cap de chifras sus las reduccions, en disent que seràn fachas en foncion de la produccion economica de China.",0.0,0.4251700680272109,8.0,11.875
"Q: Hu encouraged developing countries ""to avoid the old path of polluting first and cleaning up later.""
A:","Hu encouraged developing countries ""to avoid the old path of polluting first and cleaning up later.""",胡锦涛鼓励发展中国家“不要重走先污染后治理的老路”。,这句话是指什么?,0.0,0.0,zho_Hans, 胡锦涛鼓励发展中国家“不要重走先污染后治理的老路”。,0.0,0.0,17.625,17.0
"Q: He added that ""they should not, however, be asked to take on obligations that go beyond their development stage, responsibility and capabilities.""
A:","He added that ""they should not, however, be asked to take on obligations that go beyond their development stage, responsibility and capabilities.""",他补充道，“然而，他们不应该被要求承担超出其发展阶段、责任和能力范围的义务。”,这句话的意思是“他们应该不应该被要求承担超过他们发展阶段、责任和能力。”这句话的意思是“他们应该不应该被要求承担超过他们发展阶段、责任和能力。”这句话的意思是“他们应该不应该被要求承担超过他们发展阶段、责任和能力。”这句话的意思是“他们应该不应该被要求承担超过他们发展阶段、责任和能力。”这句话的意思,8.918739973098797,22.430213635130478,zho_Hans, 他补充道，“然而，他们不应该被要求承担超出其发展阶段、责任和能力范围的义务。”,8.918739973098797,22.430213635130478,22.875,23.25
"Q: The Iraq Study Group presented its report at 12.00 GMT today.
A:",The Iraq Study Group presented its report at 12.00 GMT today.,伊拉克研究小组于格林尼治时间 (GMT) 今天 12 点提交了报告。,12.00 GMT是指什么时候?,0.9005035376417098,4.720367185994456,kor_Hang, 이라크 스터디 그룹은 오늘 12시 GMT(그리치니 표준시)에 리포트를 발표했다.,1.442133728097241,3.995762095380891,10.0,3.71875
"Q: It warns No one can guarantee that any course of action in Iraq at this point will stop sectarian warfare, growing violence, or a slide toward chaos.
A:","It warns No one can guarantee that any course of action in Iraq at this point will stop sectarian warfare, growing violence, or a slide toward chaos.",报告警告称，没有人能保证目前在伊拉克采取的任何行动能够阻止宗派战争、不断增长的暴力或走向混乱。,1. “在这个时候”表示“在这个时候”。,0.8956808768559489,0.6901311249137336,zho_Hans, 报告警告称，没有人能保证目前在伊拉克采取的任何行动能够阻止宗派战争、不断增长的暴力或走向混乱。,0.8956808768559489,0.6901311249137336,21.125,13.8125
