prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: The Sundarbans cover an area of 3,850 km², of which about one-third is covered in water/marsh areas.
A:","The Sundarbans cover an area of 3,850 km², of which about one-third is covered in water/marsh areas.","सुंदरबन 3,850 वर्ग किलोमीटर में फैला है, जिसमें से करीब एक तिहाई में पानी/दलदल वाला इलाका है.",ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3078817733990148,azj_Latn," Sundarbans, təxminən 1/3 hissəsi su və bataqlıqlardan ibarətdir, 3850 km²-lik bir sahəni əhatə edir.",0.0,0.0
"Q: Since 1966 the Sundarbans have been a wildlife sanctuary, and it is estimated that there are now 400 Royal Bengal tigers and about 30,000 spotted deer in the area.
A:","Since 1966 the Sundarbans have been a wildlife sanctuary, and it is estimated that there are now 400 Royal Bengal tigers and about 30,000 spotted deer in the area.","1966 से सुंदरबन वन्यजीव अभ्यारण बन गया है और एक आकलन के अनुसार इस इलाके में अब लगभग 400 रॉयल बंगाल टाइगर्स और लगभग 30,000 चीतल हैं.",इं ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.36196911196911197,azj_Latn, Sundarban 1966-cı ildən bəri vəhşi təbiət qoruğudur. Ərazidə indi 400 Benqal pələnginin və təxminən 30 000 xallı maralın olduğu hesab edilir.,0.0,0.0
"Q: Buses depart the inter-district bus station (across the river) throughout the day, though most, especially those heading to the east and Jakar/Bumthang leave between 06:30 and 07:30.
A:","Buses depart the inter-district bus station (across the river) throughout the day, though most, especially those heading to the east and Jakar/Bumthang leave between 06:30 and 07:30.","इंटर-डिस्ट्रिक्ट बस स्टेशन (जो नदी के उस पार है) से दिन भर बसें चलती हैं, हालांकि ज़्यादातर, खास कर पूर्व और जाकार/बुमतांग की ओर जाने वाली बसें सुबह 06:30 और 07:30 के बीच जाती हैं.",बस द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5.699959265221776e-11,0.6524647378155161,azj_Latn," Çayın kənarında yerləşən rayonlararası avtovağzaldan gün boyu avtobuslar yola çıxır, amma onların bir çoxu, xüsusilə də şərq istiqamətində gedənlər və Cakar/Bumtanq avtobusu 06:30 və 07:30 arasında yola düşür.",0.0,0.0
"Q: As the inter-district buses are often full, it is advisable to purchase a ticket a few days in advance.
A:","As the inter-district buses are often full, it is advisable to purchase a ticket a few days in advance.","चूंकि अंतर जिला बसें अक्सर भरी होती हैं, इसलिए कुछ दिन पहले टिकट खरीदना उचित होता है.",इंटर द द इंटर द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,1.709726443768997,bho_Deva," जिला में चले वाली जादातर बस सब भरल रहेले, एसे कुछ दिन पहिलहीं टिकट कटा लेहल बढ़िया होला।",0.0,1.6719330608032934
"Q: Most districts are served by small Japanese Coaster Buses, which are comfortable and sturdy.
A:","Most districts are served by small Japanese Coaster Buses, which are comfortable and sturdy.",ज़्यादातर जिलों में छोटी जापानी कोस्टर बसें चलती हैं जो आरामदायक और मज़बूत होती हैं.,ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.00030721061766641046,0.16534391534391535,azj_Latn," Əksər bölgələrdə, rahat və etibarlı kiçik yapon uzaq yol avtobusları işləyir.",0.0,0.0
"Q: Shared taxis are a quick and comfortable means to travel to nearby places, such as Paro (Nu 150) and Punakha (Nu 200).
A:","Shared taxis are a quick and comfortable means to travel to nearby places, such as Paro (Nu 150) and Punakha (Nu 200).",शेयर्ड टैक्सियाँ पारो (Nu 150) और पुनाखा (Nu 200) जैसी आस-पास की जगहों पर जाने के लिए तेज़ और आरामदायक साधन हैं.,ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.1352813852813853,azj_Latn," Paro (Nu 150) və Punakha (Nu 200) kimi yaxın yerlərə paylaşılan taksi ilə getmək həm sürətli, həm də rahatdır.",0.0,0.0
"Q: The Oyapock River Bridge is a cable-stayed bridge. It spans the Oyapock River to link the cities of Oiapoque in Brazil and Saint-Georges de l'Oyapock in French Guiana.
A:",The Oyapock River Bridge is a cable-stayed bridge. It spans the Oyapock River to link the cities of Oiapoque in Brazil and Saint-Georges de l'Oyapock in French Guiana.,ओयापॉक रिवर ब्रिज एक केबल स्टे ब्रिज है। यह ओयापॉक नदी को ब्राज़ील के ओयापॉक के शहरों और फ़्रेंच गियाना के सेंट-जॉर्जेज डि ओयापॉक को जोड़ता है।,य � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.11101243339253998,azj_Latn," Oyapok çayının üstündəki körpü, asma körpüdür. O, Braziliyanın Oyapok əyalətindəki şəhərləri ilə Fransa Qvianasındakı Sen-Corc -de-l'Oapoku birləşdirmək üçün Oyapok çayını kəsir.",0.0,0.0
"Q: The two towers rise to a height of 83 meters, it's 378 meters long and it has two lanes of 3.50 m wide.
A:","The two towers rise to a height of 83 meters, it's 378 meters long and it has two lanes of 3.50 m wide.",इन दोनों टावर की ऊँचाई 83 मीटर है. इनकी लंबाई 378 मीटर है और इनमें 3.50 मीटर चौड़ी दो लेन हैं.,द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.36127167630057805,bho_Deva, ई दुगो टावर के ऊंचाई 83 मीटर ह. ई 378 मीटर लंबा ह अउर एमें 3.50 मीटर चौड़ा दुगो लेन ह.,0.0,0.39808917197452237
"Q: The vertical clearance under the bridge is 15 meters. Construction was completed in August 2011, it didn't open to traffic until March 2017.
A:","The vertical clearance under the bridge is 15 meters. Construction was completed in August 2011, it didn't open to traffic until March 2017.","पुल के नीचे वर्टिकल क्लीयरेंस 15 मीटर है। निर्माण अगस्त 2011 में पूरा हो गया था, यह मार्च 2017 तक यातायात के लिए नहीं खोला गया था।",बह इं द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.24366471734892786,azj_Latn," Körpünün altındakı şaquli boşluğun ölçüsü 15 metrdir. İnşaat 2011-ci ilin avqust ayında tamamlansa da, o 2017-ci ilin mart ayına qədər yol hərəkətinə açılmadı.",0.0,0.0
"Q: The bridge is scheduled to be fully operational in September 2017, when the Brazilian customs checkpoints are expected to be finished.
A:","The bridge is scheduled to be fully operational in September 2017, when the Brazilian customs checkpoints are expected to be finished.","पुल सितंबर 2017 में उस समय पूरी तरह चालू किया जाना है, जब ब्राजील की सीमा शुल्क चौकियाँ खत्म होने की उम्मीद है.",ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.13766519823788545,azj_Latn," Körpünün istifadəyə verilişi 2017-ci ilin sentyabr ayına, yəni Braziliya gömrük nəzarəti məntəqələrinin işlərini bitirəcəyi vaxta planlaşdırılır.",0.0,0.0
"Q: The Guaraní were the most significant indigenous group inhabiting what is now Eastern Paraguay, living as semi-nomadic hunters who also practised subsistence agriculture.
A:","The Guaraní were the most significant indigenous group inhabiting what is now Eastern Paraguay, living as semi-nomadic hunters who also practised subsistence agriculture.",गुआरानी पूर्वी पराग्वे में रहने वाले मूल लोगों का सबसे खास समूह था. ये लोग खानाबदोशों का जीवन जीते हैं और अपने गुजर-बसर के लिए खेती भी करते हैं.,गुर ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6.219536050323814e-05,0.5570481491330223,azj_Latn," Quaranilər, hazırda Şərqi Praqvayda yarım-köçəri ovçu tayfalar kimi yaşayan, ailə-kəndli təsərrüfatı ilə məşğul olan ən əhəmiyyətli yerli qrupu idi.",0.0,0.0
"Q: The Chaco region was home to other groups of indigenous tribes such as the Guaycurú and Payaguá, who survived by hunting, gathering and fishing.
A:","The Chaco region was home to other groups of indigenous tribes such as the Guaycurú and Payaguá, who survived by hunting, gathering and fishing.","चाको क्षेत्र गुइयाकुरो और पेगुआ जैसे स्वदेशी जनजातियों के अन्य समूहों का घर था, जो शिकार करके, चीजों को बीन-बटोर कर और मछली पकड़ कर अपना जीवन जीते थे।",इं ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.32216494845360827,azj_Latn," Çako bölgəsini məskən seçmiş Quaycuru və Payaqua kimi digər yerli qəbilə qrupları ovçuluq, yığıcılıq və balıq ovu ilə məşğul olurdu.",0.0,0.0
"Q: In the 16th century Paraguay, formerly called ""The Giant Province of the Indies"", was born as a result of the encounter of Spanish conquerors with the native indigenous groups.
A:","In the 16th century Paraguay, formerly called ""The Giant Province of the Indies"", was born as a result of the encounter of Spanish conquerors with the native indigenous groups.","पराग्वे, जिसे पहले “इंडीज का विशाल प्रांत” कहा जाता था उसका जन्म 16वीं शताब्दी में, स्वदेशी समूहों के साथ स्पेनिश विजेताओं की मुठभेड़ की वजह से हुआ था.",इंड इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द �,0.0,1.4627952762338878,hin_Deva," पराग्वे, जिसे पहले “इंडीज का विशाल प्रांत” कहा जाता था उसका जन्म 16वीं शताब्दी में, स्वदेशी समूहों के साथ स्पेनिश विजेताओं की मुठभेड़ की वजह से हुआ था.",0.0,1.4627952762338878
"Q: The Spaniards started the colonization period which lasted for three centuries.
A:",The Spaniards started the colonization period which lasted for three centuries.,"स्पेन के लोगों ने उपनिवेश काल की शुरुआत की, जो तीन शताब्दियों तक जारी रहा.",इं ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.36982248520710054,azj_Latn, İspanların müstəmləkəçilik dövrü 3 əsr davam etdi.,0.0,0.0
"Q: Since the foundation of Asunción in 1537, Paraguay has managed to keep a lot of its indigenous character and identity.
A:","Since the foundation of Asunción in 1537, Paraguay has managed to keep a lot of its indigenous character and identity.","1537 में असूनचिओन की स्थापना के बाद से, पैराग्वे अपने स्वदेशी चरित्र और पहचान को बनाए रखने में कामयाब रहा है।",इं इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.13766519823788545,azj_Latn, Paraqvay Asunsyonun 1537-ci ildə qurulmasından sonra öz milli xüsusiyyətləri və mənsubiyyətini qoruyub saxlaya bildi.,0.0,0.0
"Q: Argentina is well known for having one of the best polo teams and players in the world.
A:",Argentina is well known for having one of the best polo teams and players in the world.,अर्जेंटीना दुनिया में सबसे अच्छी पोलो टीम और खिलाड़ियों के लिए जाना जाता है.,आ ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.17857142857142858,slk_Latn," Argentína je dobre známa tým, že má jeden z najlepších pólových tímov a hráčov na svete.",0.0,0.0
"Q: The largest tournament of the year takes place in December at the polo fields in Las Cañitas.
A:",The largest tournament of the year takes place in December at the polo fields in Las Cañitas.,साल का सबसे बड़ा टूर्नामेंट दिसंबर में लास कैनिटास के पोलो मैदान में होता है.,इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द,0.0,1.2019230769230769,hin_Deva, साल का सबसे बड़ा टूर्नामेंट दिसंबर में लास कैनिटास के पोलो मैदान में होता है.,0.0,1.2019230769230769
"Q: Smaller tournaments and matches can also be seen here at other times of the year.
A:",Smaller tournaments and matches can also be seen here at other times of the year.,साल के अन्य समय में यहाँ पर छोटी टूर्नामेंट और मैच भी देखे जा सकते हैं।,इस द इ ब इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3918495297805642,azj_Latn," İlin başqa vaxtlarında burada, daha kiçik turnirlər və maçlara da təsadüf edilə bilər.",0.0,0.0
"Q: For news on tournaments and where to buy tickets for polo matches, check Asociacion Argentina de Polo.
A:","For news on tournaments and where to buy tickets for polo matches, check Asociacion Argentina de Polo.","टूर्नामेंटों की खबरों के लिए और पोलो मैचों के लिए टिकट खरीदने के लिए, एसोसिएशन अर्जेंटीना दे पोलो को देखें।",ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.1388888888888889,azj_Latn," Turnirlər və polo oyunlarına haradan bilet alına biləcəyi haqqında öyrənmək istəsəniz, Asociacion Argentina de Polo-ya baxın.",0.0,0.0
"Q: The official Falklands currency is the Falkland pound (FKP) whose value is set equivalent to that of one British pound (GBP).
A:",The official Falklands currency is the Falkland pound (FKP) whose value is set equivalent to that of one British pound (GBP).,फ़ॉकलैंड की आधिकारिक मुद्रा फ़ॉकलैंड पाउंड (एफकेएपी) है. इसे एक ब्रिटिश पाउंड (जीबीपी) के बराबर तय किया गया है.,ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.13269639065817412,azj_Latn, Folklend adalarının rəsmi valyutası Folklend adaları funtudur (FKP) və dəyəri bir Britaniya funtunun (GBP) dəyərinə bərabərdir.,0.0,0.0
"Q: Money can be exchanged at the only bank in the islands which is located in Stanley across from the FIC West store.
A:",Money can be exchanged at the only bank in the islands which is located in Stanley across from the FIC West store.,इन द्वीपों में एकमात्र बैंक से धन का आदान-प्रदान किया जा सकता है जो एफआईसी वेस्ट स्टोर के सामने स्टैनले में स्थित है।,इस द इंट ल इंट ल इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इं इ इ इ इ इ � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,1.5043763676148794,kas_Deva, पुंसन हुनद तबादलह हेको जज़ीर कि वहीद बेनक्स पेठ कारिथ यूस FIC वेस्ट स्टोर किस पार स्टेनले हस मंज़ वाका छु।,0.0,1.3619854721549636
"Q: British pounds will generally be accepted anywhere in the islands and within Stanley credit cards and United States dollars are also often accepted.
A:",British pounds will generally be accepted anywhere in the islands and within Stanley credit cards and United States dollars are also often accepted.,ब्रिटिश पाउंड आमतौर पर द्वीपों और स्टेनली क्रेडिट कार्ड में कहीं भी स्वीकार किए जाएँगे और संयुक्त राज्य अमेरिका डॉलर भी अक्सर स्वीकार किए जाते हैं।,ब्र इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.6425164949933423,azj_Latn," Ümumiyyətlə adaların istənilən yerində Britaniya funt sterlinqi ilə yanaşı, Stenli kredit kartları və ABŞ dolları da qəbul edilir.",0.0,0.0
"Q: On the outlying islands credit cards will probably not be accepted, although British and United States currency may be taken; check with the owners in advance to determine what is an acceptable payment method.
A:","On the outlying islands credit cards will probably not be accepted, although British and United States currency may be taken; check with the owners in advance to determine what is an acceptable payment method.","बाहरी द्वीपों पर क्रेडिट कार्ड शायद स्वीकार नहीं किए जाएँगे, हालाँकि ब्रिटिश और संयुक्त राज्य की मुद्रा स्वीकार्य होगी; यह निर्धारित करने के लिए कि स्वीकार्य भुगतान विधि क्या है, मालिकों से पहले ही पूछ लें।",इं द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.159846547314578,azj_Latn," Yəqin ki, uzaq adalarda kredit kartları qəbul edilməyəcək, amma İngiltərə və ABŞ valyutaları qəbul edilə bilər, getdiyiniz ölkədə hansı ödəniş sistemindən istifadə edildiyini əvvəldən sahibkarlarla dəqiqləşdirin.",0.0,0.0
"Q: It is nearly impossible to exchange Falklands currency outside of the islands, so exchange money prior to leaving the islands.
A:","It is nearly impossible to exchange Falklands currency outside of the islands, so exchange money prior to leaving the islands.","द्वीपों के बाहर फ़ॉकलैंड की करंसी को बदलना लगभग असंभव है, इसलिए द्वीप छोड़ने से पहले पैसों को बदलवा लें.",इस द इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ �,0.0,0.6414576107856017,prs_Arab, تقریباً صرف پول فالکلندس در خارج از جزایر غیر ممکن است، بنابراین قبل از ترک جزایر پول صرف کنید.,0.0,0.0
"Q: Since Montevideo is south of the Equator, it is summer there when it's winter in the Northern Hemisphere and vice versa.
A:","Since Montevideo is south of the Equator, it is summer there when it's winter in the Northern Hemisphere and vice versa.","चूँकि मोंटेवीडियो भूमध्य रेखा के दक्षिण में है, इसलिए उत्तरी गोलार्ध में सर्दियों के दौरान वहाँ गर्मी होती है और इसके विपरीत भी होता है।",इस द इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5744563633464207,azj_Latn," Şimal yarımkürəsində qış olanda ekvatordan cənubda yerləşən Montevideoda yaz olur və əksinə, orada yaz olanda burada qış olur.",0.0,0.0
"Q: Montevideo is in the subtropics; in the summer months, temperatures above +30°C are common.
A:","Montevideo is in the subtropics; in the summer months, temperatures above +30°C are common.","मोंटेवीडियो सबट्रॉपिक्स में है; गर्मियों के महीनों में, + 30° C से अधिक तापमान रहना आम बात है.",म� इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4.157643595517839e-05,0.15356265356265358,azj_Latn, Montevideo subtropik iqlim qurşağında yerləşir və yay aylarında havanın temperaturu adətən +30°C -dən yüksək olur.,0.0,0.0
"Q: The winter can be deceptively chilly: temperatures rarely go below freezing, but the wind and humidity combine to make it feel colder than what the thermometer says.
A:","The winter can be deceptively chilly: temperatures rarely go below freezing, but the wind and humidity combine to make it feel colder than what the thermometer says.","सर्दी का मौसम भ्रामक तौर से ठंडा हो सकता है: तापमान शायद ही कभी बर्फीला हो, लेकिन हवा और नमी के गठबंधन से थर्मामीटर के तापमान से अधिक ठंड महसूस हो सकती है।",ज�ं इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द �,0.0,0.5650994575045208,hin_Deva," सर्दी का मौसम भ्रामक तौर से ठंडा हो सकता है: तापमान शायद ही कभी बर्फीला हो, लेकिन हवा और नमी के गठबंधन से थर्मामीटर के तापमान से अधिक ठंड महसूस हो सकती है।",0.0,0.5650994575045208
"Q: There are no particular ""rainy"" and ""dry"" seasons: the amount of rain stays roughly the same throughout the year.
A:","There are no particular ""rainy"" and ""dry"" seasons: the amount of rain stays roughly the same throughout the year.",यहां कोई “बारिश” या “सूखे” का मौसम नहीं होता: बारिश की मात्रा लगभग पूरे साल ही एक जैसी रहती है.,इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द,0.0,0.3434065934065934,hin_Deva, यहां कोई “बारिश” या “सूखे” का मौसम नहीं होता: बारिश की मात्रा लगभग पूरे साल ही एक जैसी रहती है.,0.0,0.3434065934065934
"Q: Though many of the animals in the park are used to seeing humans, the wildlife is nonetheless wild and should not be fed or disturbed.
A:","Though many of the animals in the park are used to seeing humans, the wildlife is nonetheless wild and should not be fed or disturbed.","हालाँकि पार्क में कई जानवर इंसानों के देखने के लिए हैं, फिर भी वन्यजीव खूँखार होते हैं और इन्हें न तो कुछ खिलाना चाहिए या न ही परेशान करना चाहिए.",इस बात इं ज इं ज इं ज इं ज इं ज इं ज इं ज इं ज इं ज इं ज इं ज इं ज इं ज इं ज इं ज इं ज इं ज इं ज इं,0.0,1.6678120645977845,hin_Deva," हालाँकि पार्क में कई जानवर इंसानों के देखने के लिए हैं, फिर भी वन्यजीव खूँखार होते हैं और इन्हें न तो कुछ खिलाना चाहिए या न ही परेशान करना चाहिए.",0.0,1.6678120645977845
"Q: According to park authorities, stay at least 100 yards/meters away from bears and wolves and 25 yards/meters from all other wild animals!
A:","According to park authorities, stay at least 100 yards/meters away from bears and wolves and 25 yards/meters from all other wild animals!",पार्क अथॉरिटीज़ के मुताबिक भालुओं और भेड़ियों से कम से कम 100 यार्ड्स/मीटर्स और अन्य जंगली जानवरों से कम से कम 25 यार्डर्स/मीटर्स दूर रहें.,इं द ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.33662477558348297,azj_Latn," Park müdiriyyətinin xəbərdarlığına əsasən ayılardan və qurdlardan minimum 100 yard /m, digər vəhşi heyvanlardan isə 25 yard/m uzaqda dayanmalısınız!",0.0,0.0
"Q: No matter how docile they may look, bison, elk, moose, bears, and nearly all large animals can attack.
A:","No matter how docile they may look, bison, elk, moose, bears, and nearly all large animals can attack.","इस बात से कोई फर्क नहीं पड़ता कि वे कितने विनम्र दिखते हैं, बायसन, एल्क, मूस, भालू, और करीब-करीब सारे ही जानवर हमला कर सकते हैं.",ब ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.24509803921568624,azj_Latn," Bizon, maral, sığın, ayılar və demək olar ki, bütün böyük hevanlar nə qədər itaətkar görünsələr də, hücuma keçə bilərlər.",0.0,0.0
"Q: Each year, dozens of visitors are injured because they didn't keep a proper distance. These animals are large, wild, and potentially dangerous, so give them their space.
A:","Each year, dozens of visitors are injured because they didn't keep a proper distance. These animals are large, wild, and potentially dangerous, so give them their space.","हर साल दर्जनों आगंतुक इसलिए घायल हो जाते हैं क्योंकि वे उचित दूरी नहीं रखते. ये जानवर बड़े, जंगली और शायद खतरनाक भी हैं, इसलिए उनसे दूरी बनाए रखें.",इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द,0.0,1.6324626865671643,hin_Deva," हर साल दर्जनों आगंतुक इसलिए घायल हो जाते हैं क्योंकि वे उचित दूरी नहीं रखते. ये जानवर बड़े, जंगली और शायद खतरनाक भी हैं, इसलिए उनसे दूरी बनाए रखें.",0.0,1.6324626865671643
"Q: In addition, be aware that odors attract bears and other wildlife, so avoid carrying or cooking odorous foods and keep a clean camp.
A:","In addition, be aware that odors attract bears and other wildlife, so avoid carrying or cooking odorous foods and keep a clean camp.","इसके अलावा, इस बात से अवगत रहें कि गंधक भालू और अन्य वन्यजीवों को आकर्षित करते हैं, इसलिए गंधयुक्त खाद्य पदार्थों को ले जाने या पकाने से बचें और शिविर साफ रखें।",इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस �,0.7128722465290348,1.6710238682773197,hin_Deva," इसके अलावा, इस बात से अवगत रहें कि गंधक भालू और अन्य वन्यजीवों को आकर्षित करते हैं, इसलिए गंधयुक्त खाद्य पदार्थों को ले जाने या पकाने से बचें और शिविर साफ रखें।",0.7128722465290348,1.6710238682773197
"Q: Apia is the capital of Samoa. The town is on the island of Upolu and has a population of just under 40,000.
A:","Apia is the capital of Samoa. The town is on the island of Upolu and has a population of just under 40,000.","आपिया समोआ की राजधानी है। यह शहर उपोलू द्वीप पर है और इसकी आबादी 40,000 से भी कम है।",अप इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3453038674033149,azj_Latn, Samoanın paytaxtı Apia şəhəridir. Şəhər Upolu adasında yerləşir və sadəcə 40 000-dən bir qədər az əhalisi var.,0.0,0.0
"Q: Apia was founded in the 1850s and has been the official capital of Samoa since 1959.
A:",Apia was founded in the 1850s and has been the official capital of Samoa since 1959.,एपिया की स्थापना 1850 के दशक में की गई और 1959 से यह समोआ की आधिकारिक राजधानी है.,आप इं ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5311614730878187,azj_Latn," 1850-ci illərdə əsası qoyulmuş Apia, 1959-cu ildən bəri Samoanın paytaxtıdır.",0.0,0.0
"Q: The harbor was the site of an infamous naval standoff in 1889 when seven ships from Germany, the US, and Britain refused to leave the harbor.
A:","The harbor was the site of an infamous naval standoff in 1889 when seven ships from Germany, the US, and Britain refused to leave the harbor.","1889 में यह बंदरगाह कुख्यात नौसैनिक गतिरोध का ठिकाना था उस समय जर्मनी, अमेरिका और ब्रिटेन के सात जहाजों ने इस बंदरगाह से जाने से इनकार कर दिया था.",इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द इं द,0.0,1.294523810652171,hin_Deva," 1889 में यह बंदरगाह कुख्यात नौसैनिक गतिरोध का ठिकाना था उस समय जर्मनी, अमेरिका और ब्रिटेन के सात जहाजों ने इस बंदरगाह से जाने से इनकार कर दिया था.",0.0,1.294523810652171
"Q: All the ships were sunk, except for one British cruiser. Nearly 200 American and German lives were lost.
A:","All the ships were sunk, except for one British cruiser. Nearly 200 American and German lives were lost.","एक ब्रिटिश क्रूज़र को छोड़कर, सभी जहाज़ डूब गए. करीब 200 अमेरिकी और जर्मन लोगों की मौत हो गई.",इं ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.31407035175879394,azj_Latn," Bütün gəmilər batdı, geriyə yalnız bir İngilis kreyseri qaldı. 200 nəfərə yaxın amerikalı və alman həyatını itirdi.",0.0,0.0
